‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2022-02-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,24,,Šâèq—C,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,25,,´“cîƒm—S,5,¡,¡,¡,¡,¡,43,18,4,41.9,32.6,3.60,18,9,2,50.0,0,-,21,1,7,8,6.0,2,2,0,100.0,19
2022-02-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,ç—tZELVA,3,2,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,130,57,10,43.8,36.2,11.40,25,14,2,56.0,6,1.20,104,7,20,13,5.0,85,38,27,60.6,70
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,2,,R“c½K,5, ,¡,¡,¡,¡,11,6,0,54.5,54.5,1.20,0,0,0,-,1,0.20,18,1,1,2,6.9,1,0,1,50.0,8
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,3,,âV“¡‹M‘å,1,¡,nan,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,1,1.00,4,1,1,1,25.0,0,0,0,-,3
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,4,,‹´–{‘åŠC,5,¡,¡,¡,¡,¡,11,5,1,45.5,36.4,1.00,0,0,0,-,6,1.20,12,0,5,4,-2.1,0,0,0,-,11
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,5,,”Â‹´Œ’”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,6,L,–ìàV’C‹`,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,7,,âV“¡‹M‹I,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,1,-5.0,0,0,0,-,0
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,9,,‚‘º—E‘¾,5,¡,¡,¡,¡,¡,16,7,2,43.8,31.2,1.40,3,1,1,33.3,0,-,11,0,3,2,-2.3,1,0,1,50.0,7
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,10,,‹g‰ª‰À“¿,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,16,0,1,1,0.0,0,0,0,-,0
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,18,,‚“cWì,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-,0
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,20,,™í•‘å˜a,5,¡,¡,¡,¡,¡,33,19,2,57.6,51.5,3.80,6,4,1,66.7,1,0.20,16,0,1,3,3.1,32,15,13,67.2,20
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,21,L,‰““¡‘P“l,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,15,4,70.8,0
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,23,,‰H•x—®ˆÌ,5, , , , , ,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,26,,¼‰º³–¾,5,¡,¡,¡,¡,¡,33,17,3,51.5,42.4,3.40,5,0,1,0.0,3,0.60,20,1,3,4,6.2,24,9,6,50.0,21
2022-02-12,ç—tZELVA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,107,55,9,51.4,43.0,11.00,14,5,3,35.7,12,2.40,105,3,19,18,2.6,82,39,25,62.8,70
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,1,,—‡ˆê‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,2,,’†‘º—L“o,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,7,,t“¡Ÿ©‰î,5,¡,¡,¡,¡,¡,45,24,4,53.3,44.4,4.80,20,13,2,65.0,0,-,27,1,3,7,7.4,0,0,0,-,25
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,9,,XŠ_‘ñ^,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,10,L,ŠOèq•½,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,18,6,77.8,0
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,11,,‘Oì«‘¾,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,12,,‘å‰YâŒ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,13,,‹g“c—T—º,5,¡,¡,¡,¡,¡,23,11,1,47.8,43.5,2.20,3,1,1,33.3,3,0.60,18,0,1,3,2.8,28,13,10,64.3,14
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,15,,’ƒ‰®“¹N•ã,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,16,,ˆÀ“c‰l—º,5,¡,¡,¡,¡,¡,27,7,3,25.9,14.8,1.40,0,0,0,-,0,-,22,1,4,4,4.5,24,10,6,54.2,8
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,18,,•ŸŒ³_‘¾˜Y,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,14,0,0,2,3.6,0,0,0,-,2
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,23,,–k“c—z‹G,3,nan,nan,¡,¡,¡,9,5,0,55.6,55.6,1.67,0,0,0,-,2,0.67,6,0,2,2,0.0,0,0,0,-,7
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,34,,OD‰À‰î,2,¡,¡,nan,nan,nan,6,4,0,66.7,66.7,2.00,0,0,0,-,1,0.50,8,0,3,2,-3.1,0,0,0,-,5
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,73,,“‡”g‹P,5,¡,¡,¡,¡,¡,19,13,0,68.4,68.4,2.60,0,0,0,-,5,1.00,13,1,2,2,7.7,0,0,0,-,19
2022-02-12,ƒ”ƒBƒAƒeƒBƒ“Od,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,3,2,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,129,64,8,49.6,43.4,12.80,23,14,3,60.9,13,2.60,112,3,16,23,4.2,79,41,22,65.8,80
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,1,,‰ª–{˜Ğ,5,¡,¡,¡,¡,¡,42,17,7,40.5,23.8,3.40,21,8,6,38.1,1,0.20,13,0,1,0,-1.9,1,0,1,50.0,18
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,3,L,’·à_—T,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,6,10,52.4,0
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,5,L,‘å‰êœ¨‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,7,,“c”¨ãÄŒŞ,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,9,,“à‰€“O,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,0,15.0,0,0,0,-,1
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,11,,–Ñ—˜Œõ¶,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,2,0.40,12,0,0,3,6.2,0,0,0,-,2
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,12,,V’JrŠö,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,13,,¯ìq‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,14,,’JìŒ‹l,5,¡,¡,¡,¡,¡,37,16,3,43.2,35.1,3.20,10,5,1,50.0,0,-,19,2,3,4,11.8,26,8,10,50.0,18
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,15,,ŒÃìˆê‹P,1,¡,nan,nan,nan,nan,6,4,0,66.7,66.7,4.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,4
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,16,,ˆäR‘n‘¾,5,¡,¡,¡,¡,¡,21,6,2,28.6,19.0,1.20,4,0,1,0.0,0,-,15,0,5,0,-8.3,40,9,23,51.2,6
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,17,,˜a¡—T‘¾,5,¡,¡,¡,¡,¡,17,8,0,47.1,47.1,1.60,0,0,0,-,3,0.60,15,1,2,4,10.0,5,0,3,30.0,12
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,18,,O–Ø—Tl,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,23,,•Ÿˆä—T‹M,4,nan,¡,¡,¡,¡,11,4,3,36.4,9.1,1.00,0,0,0,-,1,0.25,10,0,0,2,5.0,0,0,0,-,5
2022-02-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,ƒ”ƒBƒAƒeƒBƒ“Od,2,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,134,55,15,41.0,29.9,11.00,35,13,8,37.1,7,1.40,93,4,13,13,4.3,93,23,47,50.0,66
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,2,,”“c÷,3,¡,¡,¡,nan,nan,6,2,0,33.3,33.3,0.67,0,0,0,-,2,0.67,9,0,2,2,0.0,0,0,0,-,4
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,3,,“cé‹M”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,5,,ŠÖªƒqƒJƒ‹,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,7,,‰zì—D,2,¡,¡,nan,nan,nan,9,3,0,33.3,33.3,1.50,2,2,0,100.0,1,0.50,5,0,0,2,10.0,1,0,1,50.0,4
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,9,,²X–Ø”H,3,¡,¡,¡,nan,nan,17,6,0,35.3,35.3,2.00,7,3,0,42.9,3,1.00,23,4,1,10,27.2,3,1,0,33.3,13
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,10,L,ŒË“c‘ñ–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,8,12,45.2,0
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,11,,–{àV—½“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,14,,’£ˆçè,3,¡,¡,¡,nan,nan,29,17,2,58.6,51.7,5.67,9,6,1,66.7,2,0.67,9,1,2,3,13.9,0,0,0,-,20
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,15,,‰Á“¡ˆÉD,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,17,,ğˆäx,1,nan,nan,¡,nan,nan,11,3,1,27.3,18.2,3.00,2,1,0,50.0,1,1.00,2,0,0,0,0.0,5,2,1,50.0,4
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,18,,Œã“¡–œŸ,3,¡,¡,¡,nan,nan,12,4,1,33.3,25.0,1.33,0,0,0,-,4,1.33,12,0,2,2,0.0,2,1,1,75.0,8
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,19,,•l“cãÄ‘¾,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,14,0,0,4,7.1,0,0,0,-,2
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,23,,“céLŒõ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,ƒ”ƒHƒŒƒAƒX–kŠC“¹,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,85,36,4,42.4,37.6,12.00,20,12,1,60.0,14,4.67,74,5,7,23,12.2,42,12,15,46.4,55
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,1,,¬ì‹M‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,2,,ˆÉ“¡—T”V‰î,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,0,0.0,1,0,0,0.0,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,5,,‘å–ì—²ˆê,3,¡,¡,¡,nan,nan,8,7,0,87.5,87.5,2.33,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-,7
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,6,,¼–{K”,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,9,,VŠ_@”V,3,¡,¡,¡,nan,nan,16,4,0,25.0,25.0,1.33,0,0,0,-,4,1.33,7,0,1,1,0.0,5,2,3,70.0,8
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,11,,•½Œ´—²–ç,3,¡,¡,¡,nan,nan,15,6,2,40.0,26.7,2.00,1,0,0,0.0,2,0.67,14,1,4,6,10.7,22,9,5,52.3,9
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,14,,’†“¹Œ³‹M,3,¡,¡,¡,nan,nan,20,9,3,45.0,30.0,3.00,3,0,1,0.0,0,-,8,0,3,4,3.1,21,8,3,45.2,9
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,15,,‰Í¼“Öi,3,¡,¡,¡,nan,nan,31,8,2,25.8,19.4,2.67,16,4,1,25.0,0,-,7,0,1,1,0.0,0,0,0,-,8
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,16,,‹àq—DŠC,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,17,,×À—³‹H,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,18,L,‹gàVŒº—S,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,4,46.7,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,19,L,_’JV‹I,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,20,,’†àV˜a–ç,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,26,,•ÄRŒb‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-13,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ƒ”ƒHƒŒƒAƒX–kŠC“¹,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,34,7,37.8,30.0,11.33,20,4,2,20.0,6,2.00,53,1,11,14,3.3,64,24,15,49.2,41
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,1,L,ìèãÄ‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,6,0,85.7,0
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,3,,Îˆä˜aŠó,4,¡,¡,¡,¡,nan,40,17,3,42.5,35.0,4.25,17,9,2,52.9,1,0.25,20,0,1,5,5.0,0,0,0,-,18
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,4,,’†–ì—³,3,nan, ,¡,¡,nan,21,10,0,47.6,47.6,3.33,6,2,0,33.3,2,0.67,6,0,3,1,-8.3,10,6,2,70.0,12
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,5,,²“¡ ,4,¡,¡,¡,¡,nan,9,3,0,33.3,33.3,0.75,0,0,0,-,2,0.50,11,1,1,1,9.1,3,1,0,33.3,6
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,7,,Š}Œ´Œ[‘¾,4,¡,¡,¡,¡,nan,13,5,0,38.5,38.5,1.25,0,0,0,-,0,-,18,3,1,9,27.8,2,2,0,100.0,8
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,8,,“›ˆä ,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,7,1,1,3,21.4,0,0,0,-,1
2022-02-13,é‹ÊƒAƒUƒŒƒA,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,3,1,1,10,,ì”¨‹M—T,2,¡,¡,nan,nan,nan,4,1,0,25.0,25.0,0.50,1,0,0,0.0,0,-,9,0,1,2,2.8,5,3,1,70.0,1
