–¼‘O,”NŒŽ,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
Ž›“cW¹,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,10,2,3,0,5,0,0,0,,,0,0,0,0,0,0,0,0,28,17,4,0,,0.0,0.0,,67.9
¬–x—D,2021-10,é‹ÊƒAƒUƒŒƒA,16,3,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬–x—D,2021-11,é‹ÊƒAƒUƒŒƒA,16,9,5,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬–x—D,2021-12,é‹ÊƒAƒUƒŒƒA,16,4,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬–x—D,2022-02,é‹ÊƒAƒUƒŒƒA,16,4,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬–x—D,2022-03,é‹ÊƒAƒUƒŒƒA,16,1,6,0,4,0,0,0,,,0,0,0,0,9,1,0,3,0,0,0,1,,0.0,0.0,19.4,
¬“‡‘å‹P,2021-10,é‹ÊƒAƒUƒŒƒA,13,3,4,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬“‡‘å‹P,2021-11,é‹ÊƒAƒUƒŒƒA,13,9,5,3,1,3,1,2,33.3,-33.3,0,0,0,1,5,0,0,0,1,1,0,2,,1.0,1.0,0.0,100.0
¬“‡‘å‹P,2021-12,é‹ÊƒAƒUƒŒƒA,13,4,4,1,1,5,1,0,20.0,20.0,0,0,0,0,3,0,0,0,0,0,0,1,,1.0,0.0,0.0,
¬“‡‘å‹P,2022-01,é‹ÊƒAƒUƒŒƒA,13,15,4,5,1,5,1,0,20.0,20.0,0,0,0,0,4,0,0,0,1,1,0,1,,1.0,0.0,0.0,100.0
¬“‡‘å‹P,2022-02,é‹ÊƒAƒUƒŒƒA,13,18,11,5,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ì‹M‘å,2021-10,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,3,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ì‹M‘å,2021-11,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,7,11,1,1,1,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,,
¬ì‹M‘å,2021-12,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,6,4,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ì‹M‘å,2022-01,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,7,18,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬ì‹M‘å,2022-02,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,4,13,1,3,21,8,2,38.1,28.6,10,4,1,0,7,0,2,0,0,0,0,8,40.0,2.67,0.0,-7.1,
¬ì‹M‘å,2022-03,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,1,7,6,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
¬¼ˆêÆ,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,8,19,2,27,217,84,15,38.7,31.8,53,24,6,8,93,2,18,8,152,69,35,94,45.3,3.11,0.3,-0.5,56.9
¬¼ˆêÆ,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,2,6,0,8,52,21,4,40.4,32.7,10,3,1,0,26,2,3,2,32,12,12,23,30.0,2.62,0.0,6.7,56.2
¬¼ˆêÆ,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,9,15,2,24,241,105,25,43.6,33.2,94,35,16,7,73,3,8,9,36,21,7,115,37.2,4.38,0.29,4.5,68.1
¬¼ˆêÆ,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,7,16,1,23,213,94,29,44.1,30.5,78,34,12,7,78,3,17,18,9,0,4,104,43.6,4.09,0.3,4.2,22.2
¬¼ˆêÆ,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,2,0,3,0,3,21,4,4,19.0,0.0,7,0,2,0,12,0,3,1,3,2,0,4,0.0,1.33,0.0,-4.2,66.7
¬—ÑT•½,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,24,2,8,25,0,0,0,,,0,0,0,0,0,0,0,0,80,48,21,0,,0.0,0.0,,73.1
¬—ÑT•½,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,6,0,2,6,0,0,0,,,0,0,0,0,0,0,0,0,26,21,3,0,,0.0,0.0,,86.5
¬—ÑT•½,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,15,9,4,23,0,0,0,,,0,0,0,0,0,0,0,0,59,32,19,0,,0.0,0.0,,70.3
¬—ÑT•½,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,21,2,7,22,0,0,0,,,0,0,0,0,0,0,0,0,63,28,16,0,,0.0,0.0,,57.1
¬—ÑT•½,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,6,3,1,1,4,0,0,0,,,0,0,0,0,0,0,0,0,13,8,2,0,,0.0,0.0,,69.2
¬—Ñ‹ó,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,5,16,1,21,202,94,24,46.5,34.7,62,28,11,4,79,4,21,15,0,0,0,102,45.2,4.48,0.19,3.2,
¬—Ñ‹ó,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,6,2,2,8,81,38,8,46.9,37.0,22,15,2,4,32,3,4,3,0,0,0,45,68.2,4.75,0.5,8.6,
¬—Ñ‹ó,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,12,15,3,27,289,140,26,48.4,39.4,95,53,10,7,94,9,29,23,0,0,0,156,55.8,5.19,0.26,8.0,
¬—Ñ‹ó,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,4,15,0,10,66,24,5,36.4,28.8,23,7,3,2,21,1,7,3,0,0,0,27,30.4,2.4,0.2,0.0,
¬—Ñ‹ó,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,21,6,0,2,3,20,11,0,55.0,55.0,4,2,0,2,3,0,1,0,0,0,0,13,50.0,3.67,0.67,-8.3,
¬XˆèŒÈ,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,11,8,3,19,62,27,4,43.5,37.1,8,3,0,5,28,1,7,8,178,80,55,33,37.5,1.42,0.26,4.5,60.4
¬XˆèŒÈ,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,9,7,7,2,14,84,34,10,40.5,28.6,11,5,3,3,57,4,13,17,137,69,31,41,45.5,2.43,0.21,8.8,61.7
¬ò‹¿‹P,2021-10,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,2,6,0,6,8,3,0,37.5,37.5,0,0,0,6,16,0,2,3,1,1,0,9,,0.5,1.0,1.6,100.0
¬ò‹¿‹P,2021-11,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,8,14,2,22,41,22,1,53.7,51.2,0,0,0,17,67,1,6,6,1,0,0,40,,1.0,0.77,1.5,0.0
¬ò‹¿‹P,2021-12,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,2,6,0,8,21,11,2,52.4,42.9,0,0,0,4,19,0,0,4,4,1,0,15,,1.38,0.5,5.3,25.0
¬ò‹¿‹P,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,11,8,3,19,42,22,0,52.4,52.4,1,0,0,18,53,2,3,6,1,1,0,42,0.0,1.16,0.95,5.2,100.0
¬ò‹¿‹P,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,11,8,3,19,28,17,1,60.7,57.1,0,0,0,4,47,1,4,3,2,1,0,22,,0.89,0.21,1.6,50.0
¬ò‹¿‹P,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,13,7,7,2,14,18,9,2,50.0,38.9,0,0,0,13,36,0,2,7,3,0,0,22,,0.64,0.93,3.5,0.0
¬–ì’ˆ,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,9,1,3,3,0,0,0,,,0,0,0,1,9,0,0,1,1,0,0,1,,0.0,0.33,2.8,0.0
¬–ì’ˆ,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,6,0,2,3,0,0,0,,,0,0,0,1,10,0,2,0,0,0,0,1,,0.0,0.33,-5.0,
¬–ì’ˆ,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,15,9,4,10,2,2,0,100.0,100.0,0,0,0,2,22,0,4,1,1,0,0,4,,0.2,0.2,-3.4,0.0
¬–ì’ˆ,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,18,2,6,8,2,2,0,100.0,100.0,0,0,0,0,17,0,1,2,1,0,0,2,,0.25,0.0,1.5,0.0
¬–ì’ˆ,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,15,3,1,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
”ö–Ø«,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,24,2,8,21,7,2,2,28.6,0.0,1,1,0,0,23,2,9,3,13,6,4,4,100.0,0.1,0.0,2.2,61.5
”ö–Ø«,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,6,0,2,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
”ö–Ø«,2022-01,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,15,9,4,11,0,0,0,,,0,0,0,0,14,2,5,3,5,3,1,2,,0.0,0.0,10.7,70.0
”ö–Ø«,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,21,2,7,14,0,0,0,,,0,0,0,0,21,2,9,6,4,3,1,2,,0.0,0.0,6.0,87.5
”ö–Ø«,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,19,3,1,1,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽR‰º“¹¶,2021-11,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,8,19,2,24,50,31,3,62.0,56.0,0,0,0,13,60,0,17,14,11,8,1,44,,1.29,0.54,-1.2,77.3
ŽR‰º“¹¶,2021-12,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,2,6,0,8,29,12,2,41.4,34.5,0,0,0,5,27,0,4,4,3,2,1,17,,1.5,0.62,0.0,83.3
ŽR‰º“¹¶,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,9,15,2,24,81,39,6,48.1,40.7,0,0,0,14,70,2,11,8,3,1,1,55,,1.62,0.58,1.8,50.0
ŽR‰º“¹¶,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,7,16,1,20,60,25,6,41.7,31.7,0,0,0,9,56,1,8,9,8,4,2,35,,1.25,0.45,2.2,62.5
ŽR‰º“¹¶,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,14,0,3,0,2,6,0,1,0.0,-16.7,0,0,0,0,5,0,2,0,0,0,0,0,,0.0,0.0,-10.0,
ŽR‰ª—´Ži,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,5,3,1,8,1,0,0,0.0,0.0,0,0,0,3,24,3,5,0,1,0,0,6,,0.0,0.38,7.3,0.0
ŽR‰ª—´Ži,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,18,7,6,25,5,2,0,40.0,40.0,0,0,0,1,91,5,17,19,0,0,0,8,,0.08,0.04,6.0,
ŽR‰ª—´Ži,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,1,3,0,4,1,0,0,0.0,0.0,0,0,0,0,20,0,1,2,0,0,0,0,,0.0,0.0,1.2,
ŽR‰ª—´Ži,2022-01,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,6,3,2,9,3,0,2,0.0,-66.7,0,0,0,0,28,1,6,5,0,0,0,1,,0.0,0.0,2.7,
ŽR‰ª—´Ži,2022-02,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,2,6,0,8,1,1,0,100.0,100.0,0,0,0,0,27,1,4,7,0,0,0,2,,0.12,0.0,6.5,
ŽR‰ª—´Ži,2022-03,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,8,6,6,1,12,4,0,0,0.0,0.0,0,0,0,2,41,1,5,3,0,0,0,3,,0.0,0.17,1.2,
ŽR“c½K,2021-10,ç—tZELVA,2,1,6,0,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ŽR“c½K,2021-11,ç—tZELVA,2,1,9,0,6,7,2,0,28.6,28.6,0,0,0,0,16,1,1,2,0,0,0,3,,0.33,0.0,7.8,
ŽR“c½K,2021-12,ç—tZELVA,2,0,6,0,4,4,1,0,25.0,25.0,0,0,0,0,8,0,0,0,0,0,0,1,,0.25,0.0,0.0,
ŽR“c½K,2022-01,ç—tZELVA,2,4,9,0,11,27,14,0,51.9,51.9,0,0,0,4,40,0,3,8,15,5,2,18,,1.27,0.36,3.1,40.0
ŽR“c½K,2022-02,ç—tZELVA,2,2,9,0,10,17,9,0,52.9,52.9,0,0,0,1,30,2,3,2,1,0,1,12,,0.9,0.1,5.8,50.0
ŽR“c½K,2022-03,ç—tZELVA,2,1,3,0,4,11,8,0,72.7,72.7,0,0,0,0,9,0,1,2,0,0,0,8,,2.0,0.0,2.8,
ŽR“cx‘¾,2022-01,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,9,15,2,21,119,62,6,52.1,47.1,13,6,3,1,73,3,12,25,63,18,28,66,46.2,2.95,0.05,8.6,50.8
ŽR“cx‘¾,2022-02,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,4,12,0,13,76,33,8,43.4,32.9,12,4,1,0,36,4,6,10,43,17,5,37,33.3,2.54,0.0,13.9,45.3
ŽR“cx‘¾,2022-03,“Œ‹žƒ”ƒFƒ‹ƒfƒB,9,0,3,0,3,24,10,1,41.7,37.5,1,1,0,0,8,0,1,1,5,2,2,10,100.0,3.33,0.0,0.0,60.0
‰ªè½,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,10,19,2,3,5,3,0,60.0,60.0,0,0,0,2,8,0,0,2,0,0,0,5,,1.0,0.67,6.2,
‰ªè½,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ªè½,2022-01,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,4,7,9,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰ª–{˜Ð,2021-11,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,5,16,1,20,118,55,9,46.6,39.0,13,5,2,5,78,3,16,17,141,58,39,63,38.5,2.75,0.25,4.2,55.0
‰ª–{˜Ð,2021-12,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,6,2,2,8,44,26,2,59.1,54.5,4,0,2,2,23,2,4,3,26,3,9,30,0.0,3.25,0.25,7.6,28.8
‰ª–{˜Ð,2022-01,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,12,15,3,22,108,49,6,45.4,39.8,24,11,2,12,81,1,8,17,63,22,16,62,45.8,2.23,0.55,4.0,47.6
‰ª–{˜Ð,2022-02,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,9,20,1,28,210,97,21,46.2,36.2,68,32,11,16,97,2,5,18,26,13,3,115,47.1,3.46,0.57,5.4,55.8
‰ª–{˜Ð,2022-03,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,1,6,0,2,6,30,16,4,53.3,40.0,8,4,2,6,17,0,1,6,0,0,0,22,50.0,2.67,1.0,7.4,
‰ª‘º‹`˜Y,2021-11,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,24,2,8,7,20,13,1,65.0,60.0,0,0,0,3,17,0,2,5,1,0,0,16,,1.86,0.43,4.4,0.0
‰ª‘º‹`˜Y,2021-12,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,3,0,1,1,2,1,0,50.0,50.0,0,0,0,0,1,0,0,0,1,1,0,1,,1.0,0.0,0.0,100.0
‰ª‘º‹`˜Y,2022-02,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,21,2,7,6,18,11,2,61.1,50.0,0,0,0,4,19,1,1,2,1,1,0,16,,1.83,0.67,6.6,100.0
‰ª‘º‹`˜Y,2022-03,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,10,3,1,1,1,3,0,0,0.0,0.0,0,0,0,0,2,0,0,0,1,0,1,0,,0.0,0.0,0.0,50.0
‰ª“cãÄ‘¾,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,0,6,0,4,4,1,0,25.0,25.0,0,0,0,0,8,0,0,3,12,3,6,1,,0.25,0.0,9.4,50.0
‰ª“cãÄ‘¾,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,4,6,0,7,4,2,0,50.0,50.0,0,0,0,0,9,0,4,1,9,3,4,2,,0.29,0.0,-8.3,55.6
‰ª“cãÄ‘¾,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,7,9,1,3,16,7,4,43.8,18.8,3,1,2,1,8,0,3,0,26,8,8,8,33.3,2.33,0.33,-9.4,46.2
‰ª“cãÄ‘¾,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,44,5,5,1,3,7,2,1,28.6,14.3,1,0,1,0,2,0,0,1,2,2,0,2,0.0,0.67,0.0,12.5,100.0
Šâèq—C,2022-01,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,3,2,1,5,7,4,0,57.1,57.1,0,0,0,4,9,0,0,3,2,0,0,8,,0.8,0.8,8.3,0.0
Šâèq—C,2022-02,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,11,8,3,6,11,8,0,72.7,72.7,0,0,0,1,21,0,1,6,1,0,0,9,,1.33,0.17,6.0,0.0
Šâèq—C,2022-03,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,24,3,2,1,2,4,2,0,50.0,50.0,0,0,0,1,6,0,0,1,0,0,0,3,,1.0,0.5,4.2,
“‡”g‹P,2021-10,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,6,2,2,8,45,25,1,55.6,53.3,2,1,0,3,23,1,1,5,0,0,0,29,50.0,3.12,0.38,8.7,
“‡”g‹P,2021-11,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,18,2,6,20,89,55,5,61.8,56.2,6,5,0,13,71,1,8,26,2,2,0,69,83.3,2.75,0.65,7.7,100.0
“‡”g‹P,2021-12,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,6,2,2,8,45,23,3,51.1,44.4,0,0,0,1,30,2,3,6,0,0,0,26,,2.88,0.12,9.2,
“‡”g‹P,2022-01,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,14,9,4,21,91,51,6,56.0,49.5,2,1,0,11,62,2,5,14,2,1,1,64,50.0,2.43,0.52,6.9,75.0
“‡”g‹P,2022-02,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,15,7,5,20,100,64,8,64.0,56.0,2,2,0,14,70,3,6,21,0,0,0,81,100.0,3.2,0.7,9.6,
“‡”g‹P,2022-03,ƒ”ƒBƒAƒeƒBƒ“ŽOd,73,12,3,4,14,79,53,1,67.1,65.8,1,1,0,6,49,0,5,13,0,0,0,59,100.0,3.79,0.43,4.1,
“ˆ“cŠó—²,2021-11,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,11,7,3,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“ˆ“cŠó—²,2021-12,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,3,1,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“ˆ“cŠó—²,2022-01,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,14,8,4,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
“ˆ“cŠó—²,2022-02,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,8,7,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
“ˆ“cŠó—²,2022-03,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,11,6,6,1,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
ìèãÄ‘¾,2021-10,é‹ÊƒAƒUƒŒƒA,1,3,4,1,7,0,0,0,,,0,0,0,0,0,0,0,0,37,25,10,0,,0.0,0.0,,81.1
ìèãÄ‘¾,2021-11,é‹ÊƒAƒUƒŒƒA,1,9,5,3,14,0,0,0,,,0,0,0,0,0,0,0,0,41,22,9,0,,0.0,0.0,,64.6
ìèãÄ‘¾,2021-12,é‹ÊƒAƒUƒŒƒA,1,4,4,1,8,0,0,0,,,0,0,0,0,0,0,0,0,31,22,6,0,,0.0,0.0,,80.6
ìèãÄ‘¾,2022-01,é‹ÊƒAƒUƒŒƒA,1,15,4,5,19,0,0,0,,,0,0,0,0,0,0,0,0,73,49,15,0,,0.0,0.0,,77.4
ìèãÄ‘¾,2022-02,é‹ÊƒAƒUƒŒƒA,1,18,11,5,29,0,0,0,,,0,0,0,0,0,0,0,0,125,73,21,0,,0.0,0.0,,66.8
ì‘ºKŽi,2021-10,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,3,5,1,7,41,10,8,24.4,4.9,0,0,0,1,23,0,2,6,34,18,8,11,,1.43,0.14,4.3,64.7
ì‘ºKŽi,2021-11,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,6,13,2,14,77,32,9,41.6,29.9,3,2,0,2,47,1,2,9,113,56,23,35,66.7,2.29,0.14,5.9,59.7
ì‘ºKŽi,2021-12,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,4,6,0,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ì‘ºKŽi,2022-01,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,7,9,1,7,8,1,1,12.5,0.0,1,0,0,0,15,1,4,4,3,2,0,2,0.0,0.14,0.0,6.7,66.7
ì‘ºKŽi,2022-02,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,6,2,2,3,0,0,0,,,0,0,0,0,3,0,1,0,0,0,0,0,,0.0,0.0,-8.3,
ì‘ºKŽi,2022-03,“Þ—ÇƒhƒŠ[ƒ}[ƒY,10,5,5,1,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
ì“c ,2021-11,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,10,19,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì“c ,2021-12,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì“c ,2022-03,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,15,2,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ì”¨‹M—T,2021-10,é‹ÊƒAƒUƒŒƒA,10,3,4,1,1,2,1,0,50.0,50.0,0,0,0,0,2,0,0,1,7,3,2,1,,1.0,0.0,12.5,57.1
ì”¨‹M—T,2021-11,é‹ÊƒAƒUƒŒƒA,10,6,4,2,3,8,2,1,25.0,12.5,0,0,0,1,13,0,1,1,12,10,1,3,,0.67,0.33,0.0,87.5
ì”¨‹M—T,2021-12,é‹ÊƒAƒUƒŒƒA,10,4,4,1,7,29,11,1,37.9,34.5,0,0,0,3,23,0,2,3,24,9,8,14,,1.57,0.43,1.1,54.2
ì”¨‹M—T,2022-01,é‹ÊƒAƒUƒŒƒA,10,15,4,5,10,28,9,3,32.1,21.4,0,0,0,4,39,1,2,4,23,7,7,14,,0.9,0.4,3.8,45.7
ì”¨‹M—T,2022-02,é‹ÊƒAƒUƒŒƒA,10,18,11,5,13,36,15,2,41.7,36.1,2,1,0,3,43,0,3,13,39,5,16,18,50.0,1.15,0.23,5.8,33.3
ì’[‰º‘å,2021-10,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,5,3,1,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
ì’[‰º‘å,2021-11,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,18,7,6,7,0,0,0,,,0,0,0,0,9,0,5,3,0,0,0,0,,0.0,0.0,-5.6,
ì’[‰º‘å,2021-12,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,10,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
