‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2022-02-12,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,13,,’Ãè’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,14,,ˆäã‘å’n,5,¡,¡,¡,¡,¡,30,12,1,40.0,36.7,2.40,10,6,0,60.0,3,0.60,14,1,2,3,8.9,3,2,1,83.3,16
2022-02-12,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,16,,’JŒû—T‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,3,2,1,17,,“c’†LÆ,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,3,1,0,33.3,0
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,2,,•lè—E–î,1,¡,nan,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0,1
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,6,,‘ëàV—z‹I,1,¡,nan,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,7,,“y’J—IŒ|,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,8,,‘‚ŠC—Ï,4,nan, , ,¡,¡,7,4,0,57.1,57.1,1.00,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,4
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,10,,Š™“c•q–í,5,¡,¡,¡,¡,¡,57,22,4,38.6,31.6,4.40,14,4,1,28.6,1,0.20,17,0,2,1,-1.5,0,0,0,-,23
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,11,,à_“c‰põ,5,¡,¡,¡,¡,¡,28,10,1,35.7,32.1,2.00,0,0,0,-,4,0.80,22,0,5,3,-2.3,32,14,11,60.9,14
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,14,,Ÿ–{^‘¾˜Y,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,0,0,3,10.7,0,0,0,-,0
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,16,,¼“cN‰Í,5,¡,¡,¡,¡,¡,9,4,0,44.4,44.4,0.80,0,0,0,-,3,0.60,14,0,3,2,-1.8,0,0,0,-,7
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,19,,‰Ë’J–ç“l,5, ,¡,¡,¡,¡,31,16,2,51.6,45.2,3.20,2,0,0,0.0,3,0.60,13,0,3,5,3.8,18,8,7,63.9,19
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,21,,\•¶š—´ãÄ,4,¡,¡,¡, ,nan,9,2,0,22.2,22.2,0.50,0,0,0,-,1,0.25,6,0,0,1,4.2,0,0,0,-,3
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,23,L,‘]“cˆê–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,10,9,53.7,0
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,25,,–x‰Ä‰›Æ,5, ,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,18,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,2,3,0,26,,—é–Ø‹§‹³,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,1,L,ìèãÄ‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,8,2,69.2,0
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,3,,Îˆä˜aŠó,3,¡,¡,¡,nan,nan,18,10,3,55.6,38.9,3.33,6,2,1,33.3,0,-,10,0,1,1,0.0,0,0,0,-,10
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,4,,’†–ì—³,3,¡,¡,¡,nan,nan,15,7,0,46.7,46.7,2.33,4,1,0,25.0,4,1.33,14,1,4,6,10.7,4,1,1,37.5,12
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,5,,²“¡ ,3,¡,¡,¡,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,4,1.33,9,0,1,0,-2.8,0,0,0,-,6
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,7,,Š}Œ´Œ[‘¾,2, ,nan, ,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,8,,“›ˆä ,2,nan, , ,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,4,0,1,1,0.0,1,0,0,0.0,1
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,10,,ì”¨‹M—T,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,12,,“n•Ó‘å—º,3,¡,¡,¡,nan,nan,5,4,0,80.0,80.0,1.33,0,0,0,-,3,1.00,10,1,1,2,12.5,0,0,0,-,8
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,13,,¬“‡‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,14,,X“c—½‰ë,3,¡,¡,¡,nan,nan,12,5,2,41.7,25.0,1.67,0,0,0,-,0,-,17,1,1,7,14.7,26,13,6,61.5,6
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,15,,“c’†—Á,1,nan, ,nan,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,1,0,0,0,0.0,2,0,0,0.0,1
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,17,,–Î–Ø—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,19,L,–x“à—Y“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,é‹ÊƒAƒUƒŒƒA,“Ş—ÇƒhƒŠ[ƒ}[ƒY,3,0,1,20,,r–Ø“cŒõˆê,3,¡,¡,¡,nan,nan,11,5,0,45.5,45.5,1.67,0,0,0,-,2,0.67,8,1,0,2,18.8,1,1,0,100.0,8
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,3,,’hã³Œ’,3,¡,¡,¡,nan,nan,17,8,3,47.1,29.4,2.67,0,0,0,-,0,-,6,0,1,0,-4.2,1,0,1,50.0,8
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,4,,‰º’¬_“ñ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,6,,’†R—Y‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,7,,—L’ÃãÄ‘¾,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,1,0.33,6,0,1,1,0.0,0,0,0,-,4
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,8,L,‚‹´˜aŠó,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,4,65.0,0
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,9,,‰Á“¡‹M,3,¡,¡,¡,nan,nan,18,9,0,50.0,50.0,3.00,1,1,0,100.0,0,-,11,0,1,6,11.4,19,6,5,44.7,9
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,11,,Œã“¡˜au,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,1,-6.2,0,0,0,-,0
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,12,,]è“¬ˆ¤,3,¡,¡, ,nan,nan,27,7,3,25.9,14.8,2.33,8,3,1,37.5,0,-,6,1,1,1,16.7,0,0,0,-,8
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,13,,’†–ì—Å‘¾,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,15,,ãv,2,nan, ,¡,nan,nan,10,5,1,50.0,40.0,2.50,4,2,1,50.0,0,-,1,0,0,0,0.0,0,0,0,-,5
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,16,,•Ğ–ìâ‘ñl,3,¡,¡,¡,nan,nan,15,5,2,33.3,20.0,1.67,3,2,1,66.7,0,-,12,0,2,3,2.1,25,14,3,62.0,5
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,17,,‹ß“¡ŠC“l,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,10,0,3,2,-2.5,0,0,0,-,1
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,19,L,Î“n‰l–@,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,“Ş—ÇƒhƒŠ[ƒ}[ƒY,é‹ÊƒAƒUƒŒƒA,0,3,0,21,,•½‰ª—Du,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,1,,ˆÉàVŒ[¶,3,¡,¡,¡,nan,nan,24,9,2,37.5,29.2,3.00,2,0,1,0.0,0,-,12,0,2,3,2.1,17,8,4,58.8,9
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,2,,“nç²˜a”n,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,3,,‹g“cŠ@¬,3,¡,¡,¡,nan,nan,15,10,1,66.7,60.0,3.33,0,0,0,-,3,1.00,10,1,1,2,12.5,0,0,0,-,14
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,6,,O“n‚½‚­‚İ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,7,L,’Ã“c‘å’n,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,6,4,72.7,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,8,,X—zŠó,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,8,0,0,1,3.1,0,0,0,-,1
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,9,,’·’Jì—D‘¾,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,10,0,1,2,2.5,0,0,0,-,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,10,,“ñŒÜ“c‘å•ã,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,11,L,“ˆ“cŠó—²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,13,,‹«—´¶,1,nan,nan, ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,4,2,1,62.5,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,14,,‘å’Ø„,3,¡,¡,¡,nan,nan,25,10,0,40.0,40.0,3.33,2,1,0,50.0,1,0.33,12,0,2,1,-2.1,20,9,5,57.5,11
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,15,,´…—É,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,17,,ät‘q‘ñ“o,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,3,0,1,18,,›”ö‘s‘¾,3,¡,¡,¡,nan,nan,17,10,2,58.8,47.1,3.33,5,4,1,80.0,0,-,11,1,2,4,13.6,0,0,0,-,11
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,1,,¼‘ºx—C,3,¡,¡,¡,nan,nan,13,1,5,7.7,-30.8,0.33,2,0,2,0.0,0,-,6,0,0,3,12.5,22,8,9,56.8,1
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,2,,Ÿº]—Ë—F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,3,,óì¬–ç,1,nan,nan,¡,nan,nan,4,0,1,0.0,-25.0,-,0,0,0,-,0,-,2,0,1,0,-12.5,6,5,0,83.3,0
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,6,,‹´’Üƒ†ƒEƒL,1,nan,nan,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,2,2.00,3,0,0,0,0.0,0,0,0,-,2
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,8,,R‰ª—´i,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,11,0,1,2,2.3,0,0,0,-,1
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,9,,•½–ì‘¾ˆê,2,¡,¡,nan,nan,nan,11,5,1,45.5,36.4,2.50,0,0,0,-,1,0.50,7,0,1,2,3.6,1,1,0,100.0,6
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,10,,ì’[‰º‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,11,L,•Ÿ“‡F‹P,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,6,1,72.2,0
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,12,,Î•‘ñ–¢,3,¡,¡,¡,nan,nan,15,9,1,60.0,53.3,3.00,0,0,0,-,1,0.33,8,0,2,1,-3.1,0,0,0,-,10
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,13,,’Ï‘sŒå,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,15,,â–{ŠM,3,¡,¡, ,nan,nan,10,5,1,50.0,40.0,1.67,0,0,0,-,1,0.33,10,0,0,1,2.5,23,10,6,56.5,6
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,16,,‹g‰ª‰q,3,¡,¡,¡,nan,nan,34,12,5,35.3,20.6,4.00,4,1,0,25.0,1,0.33,14,1,5,3,3.6,0,0,0,-,14
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,18,,ãâ«‹P,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2022-02-12,2022-02,ƒgƒˆƒ^©“®ÔƒTƒ“ƒz[ƒNƒX,‘å“¯“Áê|ƒŒƒbƒhƒXƒ^[,0,3,0,22,L,_‘ã—Di,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,1,,ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,3,¡,¡,¡,nan,nan,13,10,1,76.9,69.2,3.33,0,0,0,-,3,1.00,13,0,1,2,1.9,0,0,0,-,13
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,2,,¼âŸ©‘¿,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,4,,–ö“c•SD,3,¡,¡,¡,nan,nan,21,13,2,61.9,52.4,4.33,9,6,0,66.7,1,0.33,11,0,0,2,4.5,0,0,0,-,14
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,6,L,¬—ÑT•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,5,1,61.1,0
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,7,,‰Á“¡‘å—Y,2,¡,¡,nan,nan,nan,5,0,2,0.0,-40.0,-,0,0,0,-,1,0.50,8,0,0,0,0.0,3,0,3,50.0,1
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,10,,‰ª‘º‹`˜Y,1,nan,nan,¡,nan,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-,2
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,11,,ó–ì‘ì‰ë,3,¡,¡,¡,nan,nan,14,8,1,57.1,50.0,2.67,2,2,0,100.0,2,0.67,4,0,0,1,6.2,15,7,4,60.0,10
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,13,,•º“ª‰À÷,2,nan, , ,nan,nan,3,1,0,33.3,33.3,0.50,0,0,0,-,0,-,3,0,0,0,0.0,2,1,0,50.0,1
2022-02-12,2022-02,•xm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,3,0,1,14,,’J•½‘ñŠC,3,¡,¡,¡,nan,nan,18,9,1,50.0,44.4,3.00,4,3,1,75.0,1,0.33,13,1,4,4,7.7,15,7,5,63.3,11
